CustomerID,WillPurchaseNext
13085,1
13078,1
15362,0
18102,1
18087,1
13635,1
14110,1
17519,1
13758,1
15413,0
16167,0
17865,1
17592,0
13767,1
17238,1
15712,1
15311,1
16329,0
17700,1
15998,1
12931,1
17984,1
14871,1
13394,1
16011,1
16393,1
14040,1
12913,1
15061,1
14341,1
17804,0
13599,1
17063,1
15719,1
15793,1
17056,0
13526,0
14654,0
17998,0
17742,1
15326,1
14478,0
15967,1
17611,1
15051,1
13097,1
13590,1
15984,1
16887,1
12921,1
14543,1
15945,1
18037,1
15662,0
15380,1
13110,1
12836,1
15005,1
16620,1
17961,1
15601,1
13585,0
13442,0
13381,1
16763,1
17243,1
14865,1
17345,1
13819,1
15808,1
17191,1
13748,1
15265,1
15750,1
17428,1
15485,1
17246,0
14061,0
14108,1
13648,0
16563,1
16701,1
12842,1
14302,0
14135,1
14831,0
15602,1
13777,1
14000,1
16823,1
16163,1
17193,1
15759,1
16131,1
14560,1
17087,0
14894,1
16202,1
16700,1
17511,1
14299,1
17949,1
14799,1
16550,1
12980,1
14425,0
15353,1
17818,0
13654,1
17189,1
13269,1
14653,1
17019,1
15542,0
13564,1
16467,0
15833,0
14527,1
17476,0
15287,1
14440,1
15680,1
15581,1
13740,1
17768,1
12948,1
14667,1
17377,1
14467,1
13457,0
18108,1
16210,1
14669,1
17909,0
16086,1
16711,1
14739,1
16233,1
14204,1
17606,0
16797,0
16126,1
17867,1
17412,1
16525,1
13623,1
14549,1
14106,0
14980,0
14396,1
14122,0
16987,1
17809,1
15917,1
14987,1
14080,1
16200,1
15794,0
15523,1
15615,1
18001,1
17841,1
13089,1
15989,0
17660,1
13313,1
14841,1
15482,1
16156,1
17716,1
13611,1
15255,1
14771,0
14838,0
13979,1
13800,1
14483,1
14915,1
13753,1
16301,0
13931,1
17035,1
15194,1
14347,0
12934,0
15291,1
17209,0
15658,1
17314,1
17155,1
15965,1
17322,0
16159,1
14051,1
13993,1
17411,1
15768,1
12835,0
15179,1
17069,1
16918,1
15466,1
14159,1
17940,1
17581,1
16168,1
14606,1
17287,1
17913,1
13416,1
16779,1
13895,1
14057,1
17017,1
13208,1
17465,0
13468,1
13485,1
17271,0
16139,1
15953,1
15856,1
14967,1
16497,1
17764,1
14905,1
18229,1
17293,1
17853,0
15550,1
13531,1
13786,1
14952,1
14031,1
12937,1
16612,1
12949,1
14958,1
17329,1
16736,0
13001,1
14644,1
14898,1
14662,1
17414,1
14755,1
17576,1
13037,1
14710,1
18168,1
17679,1
17851,0
14750,0
16791,1
16558,1
15884,0
17343,1
17372,1
16003,1
17432,1
14713,1
16722,1
12872,1
15755,1
14258,1
14286,1
13154,0
13408,1
16645,0
16335,0
13093,1
13666,1
17160,1
13946,1
14723,1
14961,1
14735,1
18061,1
15078,1
17389,1
16883,1
13175,0
17076,1
13948,1
18223,1
16192,0
15999,0
15109,1
14680,1
18092,1
16891,1
13481,1
13807,1
14979,0
16656,1
16746,1
17157,1
15309,0
16325,1
16541,0
16723,1
16699,0
16710,1
13162,1
15382,1
13680,1
12970,1
17935,1
17593,1
17151,0
16451,1
17127,0
13694,1
14087,1
13733,0
18181,1
13174,1
13329,1
17421,0
16351,1
15684,0
17884,1
15514,1
13679,0
18225,1
12748,1
13199,1
13487,1
17018,1
18071,1
16593,1
14238,1
15223,1
13021,1
17115,1
17850,1
14239,1
13999,1
13958,0
13641,0
15420,0
12820,1
16410,0
15240,1
16158,0
15484,1
14709,1
15057,1
14867,1
17642,1
13589,1
17920,1
12975,0
16104,1
17150,0
16277,0
17244,1
15260,1
15555,1
13736,1
14133,1
15571,1
13448,1
17085,1
15059,1
14468,0
16395,1
16485,1
15878,0
15860,1
13373,1
14608,1
14896,1
16964,0
15983,1
13782,1
14454,0
14717,0
16718,1
15751,0
14546,1
17848,1
17561,1
15547,1
17406,1
14479,1
17969,1
14548,1
17916,0
13319,1
16773,1
15479,0
15822,1
13890,1
13211,1
15641,1
14123,0
13019,0
17858,1
14940,0
16686,1
15691,1
16436,0
17610,0
17530,1
13491,1
14003,0
12839,1
17557,1
14738,1
16124,1
17739,1
16556,1
14695,0
14828,1
15115,1
13693,0
14955,0
14037,1
18077,1
13905,0
16768,1
13984,1
13495,1
13190,0
14408,1
15358,1
17707,1
17044,1
14471,0
17436,1
13234,0
14574,0
15716,1
16684,1
14540,1
14307,1
18219,1
12747,1
18162,0
17441,0
17988,1
13206,0
14512,1
16353,1
16018,1
14670,1
14590,0
